feature_x,feature_y,response
1.2972343546394618,-0.9850211233989544,0
0.5762522482505232,-0.7504438118482192,0
-0.8460549569806206,0.22728041115254777,0
-0.14158880740145116,3.613492122997541,0
-0.30885587662021835,-0.5294278049722473,0
-2.9073807362731388,4.44686629360883,0
1.0535761940131043,0.5486987332154497,0
-0.8387761102434157,0.5605554200299606,0
-0.17231219043790857,-0.6253225757493712,0
-1.974020671101714,3.834984658759189,0
-3.8915440350126693,1.0948859313425696,0
-1.4184615394554256,1.23735923960694,0
0.6110221612497578,0.6963607816142355,0
-4.183815578445171,1.3766033981370362,0
-2.571611027204448,0.45053031107864383,0
-0.32585149632244176,-0.20485815410497596,0
-2.531315030848363,-1.8967321179022596,0
1.8079234451163027,1.8209711998665856,0
3.2249250264004354,0.5860475972465752,0
1.322357042104924,-0.007120385306666748,0
-0.1185934405682948,-1.3086875396898114,0
0.5290736023882721,0.37860001856269243,0
0.11872058147761888,0.8085005806916145,0
-5.685252518259394,-0.0015055260658432415,0
3.0627433707040157,-0.07533972749269184,0
1.4819407550630954,-0.3599920608631767,0
1.2060392269388542,3.9068696290207967,0
3.7220936653688614,0.4239291421562203,0
1.1361380404285202,-0.7053058102375789,0
-0.35217341304052047,2.5632532500773193,0
-0.2800916396412338,0.4514427238980961,0
0.7845698654178043,-0.10230355786069203,0
-0.007622787077467154,2.644656482176536,0
-3.423117409169654,0.9845755359266471,0
3.7222853182559716,3.317490023161037,0
0.24668287224263294,-0.18820627530250744,0
-1.97262625874589,-0.15188698737702366,0
-2.398913220210426,-1.0615906309585412,0
2.0248219587293974,3.7262716965650036,0
-4.805567268697975,2.8151033134343817,0
-2.6795157912703265,-3.1088602761091755,0
-3.27083328015887,-0.7387005116445473,0
-2.5128806145177043,0.38406579379291095,0
-3.394486167711867,-1.5240280251556944,0
-1.050143334221093,2.3750432924732228,0
2.9270556533545435,0.7017526558047241,0
0.6878318860666169,-1.8184078250673132,0
0.646282115579481,0.4582990955605261,0
-0.3375709229743525,-1.4181087748230137,0
0.5902490560349437,1.962250650115244,0
3.0392751890782415,3.026909111980667,0
0.5041396377262404,0.21033434238878687,0
-1.2999724915114848,-2.0539993779876777,0
3.0118113944488023,-2.556547104218118,0
-1.1520199804080737,0.21145269137848413,0
1.571634288050449,-0.13466394863890774,0
-1.2666818575274565,1.4839696075278068,0
-0.38960445322078463,-4.122991660643185,0
-0.2312152498138752,1.0799690282178547,0
-1.4746402472022206,2.1298561098059703,0
1.004564079252133,-2.2453473113262716,0
1.2617771101178845,-0.2764105978059901,0
-4.716548789549194,-0.03550094097085488,0
2.1802607976160013,0.6786835210366704,0
-4.1827417921397805,3.7765217639893867,0
-0.41295213245465195,1.6732373405899366,0
2.530994616501895,0.805773708649005,0
-1.6305838757110789,0.25436628053518184,0
-0.7560774799372039,-0.8310312221160345,0
-2.4748381602730563,0.8513592774182773,0
-0.6281067537973716,0.6987073324403402,0
0.7834201471956003,0.3789478809184145,0
1.3955887805202705,1.653985785270017,0
-1.5800558615428584,2.035261812467159,0
-2.1918455763171587,-0.7781611302584326,0
-2.067159769886907,-0.43083766830743164,0
-2.0551530850990094,2.6879347057525074,0
2.2568892800106077,0.07665951113641269,0
0.2819515746362247,2.75881342961203,0
0.369924023847845,-0.46866475946066666,0
0.8297846120628506,-0.4158882988500888,0
-0.53943548973946,1.8359578391739517,0
-0.3009311231744546,2.8257379261519793,0
-0.9708586682776044,-2.5628589358305685,0
2.0718253365334203,1.246183475720009,0
-2.9679898780315983,1.6356093586106093,0
1.1353830772589542,-0.686101318694977,0
-2.3037925135840416,0.5578108061704209,0
-2.294635745213409,-0.8928017776811271,0
0.5114251779120418,0.618615440292603,0
1.2234216721878173,2.602258163106568,0
-1.5917946065421122,-1.046291297107199,0
-0.6433664351122771,0.7446464214382023,0
-3.4799429716573553,1.9582971530450615,0
0.6032084782158731,-2.7691931887662316,0
0.8139800293466498,-0.4547570806746016,0
-0.7707788062229765,1.2525465255849482,0
3.1367670047408316,-2.3838603669975345,0
1.027160771570604,-0.03689093580024981,0
-2.5535051841884955,-3.5594136016268614,0
3.1807596935290023,0.6134014426438207,0
-1.3475816440182404,-0.5881183738973008,0
-0.9603948038890777,-1.6383677175101623,0
-1.719668091769172,0.06051084048939409,0
-0.9369929559564785,-1.1074910579257793,0
1.4029112400771795,1.1855658930923267,0
1.0083857427064435,-1.5254410638323495,0
1.7189232398404222,-1.620717733373632,0
-5.224725451955648,-3.6114573613423357,0
-2.378980273914853,-0.042910129870697776,0
-0.315560846235914,3.057609996563923,0
-1.731750784675627,0.9054719064494947,0
-0.3363647931763028,1.312622102225567,0
0.15275301028468494,0.3661887093936246,0
-0.1490062107511009,2.8965515518007003,0
2.027333369724214,-0.19863098771022875,0
-2.2224036986721307,-1.4690027978518114,0
4.561570146233208,-1.163581181616937,0
3.4018592982362175,-2.299313820526879,0
-2.120854359549923,-0.33641284111630615,0
1.332452306160252,1.9179784571725236,0
-1.2490460892320887,-2.224513107644506,0
-3.39588300410577,0.9138847471771928,0
-3.8380987475958226,-0.14256167484594015,0
-1.1939425133169483,-3.3876993154322537,0
-1.4476175902109691,-3.0776632631461527,0
-4.3864291424288755,-1.9945272438380262,0
-4.169768314352906,-2.542743724376733,0
1.0463191296243521,-2.9736140496488646,0
2.075871995231535,-0.6546124870896658,0
0.3436800607165836,1.2957003109196537,0
0.08845103918235542,-0.3422501015083345,0
0.5901206831145781,0.5633546830943651,0
0.3282070471844768,-4.6900752705069495,0
1.2987787295877855,3.193084879449446,0
-3.549243369674023,0.6607486566329617,0
0.6620973864739754,-0.27708082184262894,0
-0.3806551715995917,-1.6573792223149542,0
-0.9730910136272628,-3.1074464131745354,0
-2.0830003626939195,-3.922122907098316,0
1.8939082084676901,0.915072121271407,0
-2.251709180585696,0.3310210658178068,0
-0.9192133554330902,1.178181970159671,0
-1.5519069067616467,-2.6954910760380617,0
-1.3408062730294064,-2.5332597989389813,0
-1.3708366530493568,-1.3062530510312842,0
2.224548118671068,1.3060127251351452,0
0.7289999910419888,-1.4994886373957408,0
1.1252516714460568,0.21704104432652466,0
-3.569572727931911,-2.593646045123394,0
0.007415126333052858,-3.0248376667158796,0
0.670003146831763,0.7051342757419653,0
2.473689839420349,1.038941825456012,0
1.8284215568063142,0.8438622510620167,0
1.223901778288107,-2.9214670483799856,0
-0.12582892399140705,0.5472198784859412,0
-0.5788724232922801,0.2594475030129414,0
-1.5038186374227258,-2.3826522579818152,0
-2.162283952361112,2.841267904146255,0
-0.02893182215633237,-2.134273332992247,0
1.2108330637057825,-2.110914682853436,0
0.23769575933971385,-1.8155858413490307,0
-0.9527649211338136,-0.18157635238876482,0
0.21922874531784414,-0.0354645778283108,0
-0.6909997634032804,-0.6484036579518813,0
1.365764321304549,-0.9254766919232608,0
1.2994120372243756,3.579932955678148,0
-0.48586138290023,2.1366359331446514,0
-2.2543521797576385,1.4696519436384945,0
-3.081055078048972,-0.29546815596003523,0
2.0626786236419017,-0.7778057330948593,0
2.1305436006373704,-3.6715057889438576,0
0.30901686761852776,-3.2351347064849567,0
2.568984736866571,0.06200673378139041,0
1.287128174396712,-0.44453611072434474,0
0.4768763802294885,-1.318340592927049,0
1.5989154271754842,2.1197075867642874,0
-2.217193068826616,1.7593994388052092,0
-1.9038007034010698,-1.497957200183506,0
-0.6514941467058659,-0.3307092272645469,0
1.3735227533296253,-1.172972432385422,0
2.5104613013885952,-2.514859871942385,0
-0.6011430235971669,-1.6439213590160253,0
1.5191202842543647,-0.221726043633516,0
0.29164018984276746,-1.0718085416331913,0
0.846993553042171,2.602454064919634,0
-1.6878374034097554,-0.00744316473418843,0
1.4752159139173144,-0.29235207695088966,0
0.35008238685537035,2.0351153087474927,0
-3.6677942734606113,-1.2598436946939293,0
-1.1411872809070245,1.6683246916575107,0
-1.2858336037896378,-4.7994851745137215,0
-2.5780875478616743,3.873375584447744,0
-1.8099009666907475,0.7873757321229256,0
-2.686144296672852,-0.8116226039773176,0
0.38071660114059713,-2.2249483562569914,0
-2.179641270222269,1.4002097332879846,0
2.157496653715959,-0.578339287526875,0
-1.062445475933322,1.2400402992826443,0
2.5908366388567154,-2.158182281779298,0
-2.610002542535724,-1.179664627218173,0
-2.0902177290939696,-1.1432663599933337,0
-1.1112602269871628,-0.4263137985226729,0
-0.08933402287398033,0.9610818976183348,0
1.249139286349207,-1.5486433735281027,0
-0.563003834477583,-0.21617057998247619,0
-1.5372986804988689,0.5899833858687709,0
-4.072630061851396,-1.3034210498644885,0
3.517653087355696,-2.1819165403743646,0
-1.814026522806227,-0.9683787332289635,0
0.4398502924386477,-0.6081933611403568,0
1.6422118889007231,-0.3538445902470451,0
-0.8669415039695586,-1.6086267086932786,0
1.0958031014939078,-3.2336953877046533,0
-0.7195743766532151,-0.9192952137957681,0
0.14325969973653868,-2.956312274941193,0
-2.2220968057980945,-0.8606637575684932,0
-2.1686970700155905,-1.4939827474371594,0
3.560960692914331,-1.7412734481906496,0
-1.8398585469231157,2.9257598805168596,0
-0.4857120158087548,-0.23875782989973104,0
-2.743608900034078,2.8460550681686394,0
-0.5309840527950054,-1.8835864044032895,0
2.3935708930718502,1.8443200116967406,0
-0.5434238838430081,1.6178056410584905,0
0.43579335829370547,-0.41718919804556964,0
-1.1389567585657914,0.04535384393300031,0
0.12284145334672616,-1.9553942414996546,0
1.6098804283903276,-0.707183885581229,0
0.10160201323831165,2.4462101079985437,0
-3.357545205121609,0.006196116657659996,0
2.156621050753201,1.487786116789108,0
-2.359532895659971,-1.4769252359047842,0
-3.4921364660083074,0.6919572245675549,0
2.322973314633251,4.035762930078051,0
1.6183858461845404,2.3782401314329578,0
0.9921574903481359,-2.748900904887044,0
-2.3393565018858196,-2.1480558798939517,0
0.2188035169105721,-0.6491943304166979,0
2.3672015407076787,-0.8053145916582793,0
-3.524298487621563,-0.6427047865925044,0
3.3441252408690936,0.1222991414440592,0
-0.26367225573515385,-1.9088615763527892,0
-0.5608331472122584,-0.8698785897448035,0
3.237315877146174,0.9679996155145678,0
-2.174997377190036,-1.441885177353782,0
3.0091641149963375,-2.9787185840965047,0
1.4929897207719327,-4.164552397123974,0
-1.256893878502036,2.497362671205379,0
0.005681297939503273,2.906378370298357,0
4.7266717405938605,1.0149575677014084,0
3.5234410090875845,0.646120847399282,0
-1.0948552746547646,-1.3201864344383651,0
4.61633601236867,0.42966687324634323,0
-2.950046855276583,-1.266180937197468,0
-0.7081739686019768,1.2518607618805104,0
-1.9437289122491639,-2.48627573616192,0
-2.435006604725302,-0.2561068552447732,0
-0.053934000095659344,1.340920097292658,0
-1.2790188415919364,-1.225948354259074,0
-2.2752112152773454,1.4482997070515307,0
0.7899302526679625,0.830698647686426,0
0.5123574136057436,-0.6947500846016985,0
-0.21075441636883988,-1.9698687167547433,0
4.034834565744144,0.8358202507364013,0
0.41505512774761205,0.4442665655618447,0
1.6048860599795736,2.2389409595153786,0
-1.7553144695499787,-2.538306506490282,0
-2.7443573733529694,-2.3364928179721005,0
2.9611611558394597,-1.7518593598829053,0
0.7885183154723293,0.6212438977968879,0
1.6605864648834645,1.5198830707364523,0
1.8252373134664763,1.3522469018334458,0
0.3522355851074256,-0.6836905396290707,0
0.347332451867857,-1.0553966272070865,0
-1.8463458994257427,-2.762577856912687,0
5.488604093619471,-1.9239879859905686,0
5.115239525487585,-2.2029871410744524,0
-1.2954506507172852,4.932306295575638,0
-1.453455732577337,-1.2672881266677378,0
-2.1397399768209096,-0.2942764585860763,0
1.5373530474770303,2.4015733087904456,0
-3.7157578715931696,0.06923900212481963,0
1.6997810480844096,-0.272255387267145,0
-1.2880582700572498,1.8128978075989788,0
0.6533212587642382,-0.5680650689408117,0
0.5768315338632157,0.7842565003517388,0
1.4553790875179793,-2.1398152564167434,0
-0.03476951865123722,-1.801666219137959,0
-1.7861915111375701,0.2286686059599107,0
-3.4688737592485084,3.116716360972716,0
1.0748030124854648,-1.725224447924137,0
-0.39330982330111275,1.4204281121701259,0
2.991020622897656,3.7822354274016283,0
-2.264855414004494,-0.1311300095035578,0
0.6130017035632352,1.2559378297289487,0
1.386373896294814,1.5344951012353871,0
3.7758453924638657,1.965977055799746,0
-0.5638364524497294,2.113960419569583,0
-2.3330602526955153,0.12327545672684476,0
5.702797095683547,0.595530322654199,0
1.4242483507257662,-1.8240692454314151,0
-3.0991383915131516,1.1291142302922945,0
-0.6012404434720979,-0.9718804410433711,0
0.31412106836104325,1.9370801729855263,0
-5.78154110960975,-3.5195771040218773,0
-0.49670570291681465,-0.5201731359005439,0
-4.390791423765903,1.109563299095611,0
-2.10794575663126,1.6924859484927608,0
0.09827883111272519,-0.5820842459298623,0
-0.017127349236653006,0.45575472627578434,0
2.4490132459841893,-0.029974125315321908,0
1.0323659068216662,0.5658715758694591,0
-0.08629942962669532,2.00436587666988,0
0.6951739379897837,-0.9549412897718526,0
-0.5013858989014702,-1.5750317225780928,0
-1.4512296898032617,-1.97098074190847,0
1.3818564109203784,-3.0270941119081822,0
-0.47255819168450647,1.6211671284502343,0
3.6915559315707354,-0.5194237220082439,0
0.37074685378469546,0.7171379012460082,0
2.999569599554855,2.3610658720759266,0
2.9549119651076543,-0.5211133634262098,0
-1.2582509523418735,-0.19410860064639396,0
0.8811506247178084,-0.8020026863059894,0
4.17089423887451,-1.4816375234643342,0
1.1395614690258526,1.0203969454451978,0
-3.0164436241709645,-2.6332910027942678,0
0.762222472688834,2.1051939079342863,0
2.6745827945210014,-1.9885430434242832,0
5.2338277740187795,-2.6300942529694167,0
2.3991084795483197,-2.4113218261863016,0
1.843061526002902,-2.636446641819799,0
-0.09372883245543821,1.9194080834218543,0
1.9538328059285675,-2.1382385943409985,0
-0.015080565097167379,-2.935039664898106,0
0.5205265324302507,0.39473136934020575,0
2.126995420729755,-1.6425775781695102,0
1.0959644140881803,-2.174207800496732,0
-0.9113063175206685,0.2386165089657303,0
-1.1864613386927771,1.376991358764704,0
2.5746659133190533,-1.2048244769130203,0
4.2577286242521035,2.0933778261945397,0
-1.5126847564671848,1.0783491668890655,0
0.7918197230714056,-1.074199855313898,0
-3.1391437941822087,-2.333307604313575,0
0.12965908548250105,0.6422994117346663,0
-0.0918131277994131,-0.9595099479627456,0
-0.18146879400549015,2.0236100989272474,0
-0.1141428824261928,-3.611736884973246,0
0.5256208085923937,-1.2035006850567709,0
3.0899510699468986,-0.08017917969575407,0
-2.6315304660963004,-1.7066395251286313,0
-0.8813293086135333,-1.8103433193695084,0
-2.563509520204638,-1.3618014312275937,0
0.6934401954444916,5.470627579700541,0
1.2790196106721567,-2.611683381791875,0
0.7276853993638662,2.2121373398845505,0
-1.4315243467480587,0.01572500698842431,0
-0.31138288891867244,-3.515780255029875,0
-2.203046270673571,1.3720995797566087,0
0.31873252224526555,0.6013087641961457,0
-1.0255825787004917,-1.413003560650156,0
-1.4701954286160905,0.5006935764310462,0
-1.3630217559317828,-3.628000988669519,0
1.1329042466486143,2.4407542778669096,0
0.459268294729642,-3.005330424052801,0
0.9386895829548048,-0.3998716476072082,0
1.4463579829285924,-3.9387568950870384,0
-1.3201999949149534,1.2764086583971959,0
-0.49470619676780814,-0.48298908190586387,0
-0.7018994224015244,2.8157527142651575,0
2.342127123882897,3.7280580014708957,0
-3.480351688620148,-1.0546369702310636,0
-1.6777960826219351,-4.071453609073277,0
1.5047937829392373,1.103753947357293,0
-1.498955167535685,-2.0263508488646864,0
-2.61255500818947,-0.19537333096223647,0
0.3515538591052579,-1.4845796338268624,0
-0.7023030483630835,-1.1090419957420288,0
-0.30624841589031143,-4.092899060382189,0
2.5878141701244193,2.752231840297579,0
2.045333533588185,2.101995271733599,0
1.0023500713235651,2.1097787811342994,0
-0.7076496749873143,-2.2947644405423415,0
-1.006210544648153,-0.810101858213686,0
0.3564835388694547,-3.135003599180264,0
0.1260689688801198,0.47596248581427125,0
2.5042819502603475,-3.7011663780923585,0
-0.04617494821663049,-0.49959644936751346,0
0.8710673419170709,1.959919322803073,0
0.12245212680388376,-2.6739635071263335,0
-0.6214703385730613,0.36640685265529915,0
0.1511600652453628,-0.09662242585128358,0
2.4534782079097184,-2.5795427313499055,0
-0.5126997849222715,-2.289223767855098,0
-1.0626573838416522,1.1152360884242154,0
3.2614622954285606,-0.5551343868033638,0
2.280930878122121,0.40586967944843566,0
1.3126579116581025,-1.324582048996521,0
1.3882479115187891,2.650705742299337,0
1.3459616089632982,2.065497666594512,0
-2.139417050188298,2.784335587606049,0
-1.6739208046554854,2.8572667801883447,0
1.6895934891791626,2.6941543796421827,0
1.7029283158209307,1.2789331697261421,0
-2.2137144179752757,0.549197602932504,0
-1.216562540018852,-1.912259916166619,0
0.5934443641314976,-2.416427007884531,0
1.8641229074999548,1.4898501223351426,0
0.041920069542776266,-1.7174448598642473,0
2.5024305536708695,1.7294705069333614,0
2.754153364127416,-0.031423664705313346,0
2.5648383970721538,0.04661545663541908,0
-2.6627172501861764,-0.5864600568225596,0
2.174404601403305,1.6782172745100625,0
2.6445467751877003,4.5806994376200985,0
-0.5087846958706548,-0.900369691868656,0
-0.7334136620171404,1.0824527246762061,0
0.0776662149315591,0.646125291132582,0
-0.11244934359735131,1.4080557081655878,0
-1.2798832925209682,0.9104749744668807,0
2.628707598656075,0.9859361715446503,0
-2.2225899551644006,-2.0087870779649655,0
-2.0090405496303907,1.4473747347565553,0
0.8007368454890298,2.0157571620692707,0
5.31296114336739,1.9747419820636216,0
2.2134760947528918,-1.8536054082652729,0
-0.1347388990322617,0.7941373511549966,0
0.7410413271022301,-0.013803764323964966,0
-1.2510774381584995,1.5738860035752709,0
-0.06396767481294649,-1.5008881005414856,0
-1.7163753693404566,-2.176242221765079,0
2.62168507670404,-0.44564919457080127,0
-1.6994095325629366,-2.994956549820209,0
-2.3081428915855926,-1.816217256632251,0
0.8536871893114105,-2.4344343594709614,0
-0.5829307123938138,-0.38724521719982646,0
0.013476801335260094,5.911966547250219,0
2.9666292639456207,-1.9780226736297037,0
-4.383693429700559,3.3747331131843294,0
-1.347375319119775,1.5729356830091488,0
-0.2266887396371176,3.475427173747108,0
1.1442094350773973,-1.1274465248467633,0
-1.2669542622137935,-2.959931203510523,0
-0.8604148828162639,0.4344068742257042,0
-0.7914989407277938,4.567151249378042,0
-4.3062260001754575,-1.1048186369369704,0
-0.12444909889721668,0.568394235935814,0
-1.2413041215701102,-1.7133908081912677,0
4.282235150732374,5.6231127497251086,0
2.1131436138749207,2.6088526915326966,0
5.153739672590545,1.0008538860115648,0
-0.07504370744878196,-0.556928854457943,0
-0.19046262429105157,0.317020692186033,0
-1.520538648325399,0.3561701479854967,0
-0.41966544040652615,2.1636229022249505,0
-2.588485381390563,2.136749079015869,0
0.06981901596277014,2.83495288772174,0
-1.8528565178806862,-0.7196270866688584,0
-0.16942077471636585,3.500803672263724,0
4.498549631637286,3.0674328054998785,0
-1.2843591956292026,-3.0472061198283753,0
1.6628589361058403,-0.6684068103743348,0
0.3221280918956218,-1.8237082287885213,0
-0.04027027423113695,4.436627177063072,0
-0.5064615702430437,0.6321343110707587,0
0.25566747156655567,0.705670848569097,0
-0.26504268507109185,1.9868695717422322,0
1.2568372209469534,0.977503760147459,0
-0.26684598329946274,1.2711727959601768,0
-3.229876987725491,2.343668714652976,0
-2.071221007753842,0.5517967324308324,0
1.6270007519708052,-1.1818122158912974,0
-2.9644456356337066,3.0599864439570497,0
0.527183192806482,3.2788534889366576,0
2.618116867978992,0.4086967904283589,0
-3.5632111487071034,4.100936762388431,0
-2.895474205667514,1.7013227886597528,0
0.1696867287485891,-2.0172470215728358,0
0.10765443412233804,0.5487136109394762,0
-1.0237475736362183,-0.04343971705941417,0
1.0757826297533768,1.4679304746163964,0
2.602597394902835,-0.16320027885946423,0
-0.5077523239992733,-0.4904092338695011,0
5.769037281206566,-3.856093519190465,0
0.9749644226303716,-0.7746360199656234,0
-3.4075730363245116,-2.275796813874798,0
0.7655552380765951,-1.3698669904862804,0
1.02672268085753,-0.6206469289436944,0
4.994221602595839,-0.7382385150762232,0
1.8333744966418528,1.2854750708342417,0
5.6735900803417065,-1.6278630113653723,0
1.7902245381081918,0.816712313536851,0
0.06306148245895996,1.7245300661277372,0
1.0877398205047641,-5.635555448744112,0
1.4848656235395283,-0.045129383433905254,0
5.271697913222842,2.0503603738451197,0
2.756119256951113,-0.1395205130555039,0
3.7037237161474055,4.468444796638434,0
3.19799258009738,0.1412331002059725,0
-3.4532385468820195,0.5734129366743124,0
-0.8961715486011577,1.7144227204568907,0
1.2255653141620413,-1.696354054740768,0
2.2617146563862116,0.9852366870330717,0
-1.716077934791614,-2.5246420402394607,0
1.0848575175057953,-3.926615679766673,0
-0.05167846575451682,-3.033661156976983,0
-2.6734142306974684,1.6208851601174852,0
2.5154422782023573,2.5634105284773314,0
2.2008366056165585,2.513146813178454,0
-0.5516191800017444,-0.3996094357434012,0
-2.116335985697735,-0.027561622414590734,0
1.813110832643219,1.7011597958406026,0
-0.3050229048427201,4.274071000120846,0
-1.4133707254672871,1.5935715510977617,0
3.091262188008966,-0.40924225788416113,0
-0.7403815856032491,4.123119118409209,0
1.3826824901880874,0.16694465164272232,0
-1.2604486433714417,3.2127073882576243,0
-3.2183554148522973,-2.2427842695996065,0
-0.794022287888131,1.72330832614024,0
1.711452218303929,-3.0070786276220742,0
-3.3020078317307493,-0.38402267762342424,0
-0.1728415353533188,1.1283281608716347,0
-1.7704804538086183,2.5010822538810995,0
3.3394220292014207,2.5353315693939895,0
-0.049695189368190944,-0.4080085528107817,0
0.2395451842817354,-2.1238878076786736,0
1.2767942778406391,0.8085793145463218,0
1.2144213105666766,-1.911957181292102,0
5.136272660810239,0.4740087698917621,0
0.29521627239832093,-0.032678405420660535,0
-1.32473978892223,-0.534482264367761,0
-1.344617812828001,-1.8722566090135646,0
-0.44987647506248196,2.1615424178286906,0
-1.2568804337264414,-3.598813564967388,0
-1.5422013967376589,1.1797376802889585,0
0.6999977542670615,-1.7918948230117004,0
3.2876791346309595,0.8375280354609164,0
-1.156763805577149,1.4437160921668477,0
1.7831095027090145,-2.043811448051671,0
-2.2809715532439334,-0.8770663261738211,0
-0.3835631705184594,-1.3946450210078927,0
0.45162440786084473,0.43420542529178185,0
2.3959690360620303,2.722508555265481,0
-0.4951181905912967,-1.7884750486040506,0
2.0368853059829903,-2.027834697975989,0
-0.1386248055096127,-1.0783540965010756,0
-0.711022219556952,-1.1542588644680323,0
0.3976498524776847,-2.6896548915434737,0
-0.6561785855248673,0.5222029758773481,0
-0.7909850165125346,-1.5622827424847385,0
4.016692247964507,-0.6301667496620122,0
0.8920063676102191,2.9124463652002484,0
-1.6521895275179583,-0.46010231682875563,0
-0.5972827022607091,1.1413232965825426,0
-0.5568916238423307,0.7033470938149976,0
-0.3176740963118548,1.6245632076748386,0
-3.5690732790905066,-1.8525237404511945,0
-2.5727701813089254,-3.2093646186369917,0
1.639722498465796,-0.9546121103241106,0
1.6153226965039993,-3.086424046672855,0
-1.659813978671435,2.548063246561638,0
-0.8494621822141281,1.1286238168051759,0
1.6279430712588188,2.5696531640853113,0
0.01746680889261211,2.6664966963933567,0
-1.5190516575615765,-1.385816868254993,0
1.9642549204260766,2.237558618236399,0
-3.1045155000280635,3.1192921306747308,0
-2.324434455150893,-1.4274156978793713,0
0.29407412757952595,-0.05676956232869817,0
0.3147786504418114,1.0009810394547025,0
-0.0824276832279751,1.0820009429517794,0
-1.260514131112921,-1.1896149593286311,0
-1.0717619954006923,0.2508936295071783,0
-3.187907303632815,-0.24608835838131765,0
-3.7704918971074837,3.848678292218313,0
0.7225050599460651,-0.6782582653054782,0
-0.49788185759224957,-1.091420097826521,0
4.6740271424265245,-1.573730340095241,0
-2.789298110953173,0.32847695461267573,0
-0.19397844148296636,3.6988661155819376,0
0.7847096058956979,-2.042792850675325,0
-0.27752562920297513,-0.4817338626451208,0
1.1216288344357304,-2.640583171135248,0
0.4406172108491518,3.583695636912783,0
0.5504000473261406,1.8742641885154363,0
-3.1799207407464696,2.121328022876546,0
-0.12185791896945267,-1.2063736958069782,0
-0.08073317442912409,0.24674573579480832,0
-2.88637163490635,0.251957332975415,0
1.6529166481463256,-3.6717741934700796,0
0.4868293821550483,-0.22391632066196882,0
-3.6715828598352855,-1.0776698273873062,0
0.7521151663746826,1.1608582327249637,0
0.7006320421684393,0.0317938747425069,0
-3.039246914722677,-2.033014134829214,0
1.1146914000347712,-1.019742742322756,0
-2.309657895171519,1.8257086221703578,0
-0.17474567566243798,0.5750756724976317,0
-1.3618932852225418,1.9830339036927347,0
3.6933552478517084,-1.6502647899639518,0
-2.4544067358224106,-0.017453159330262105,0
2.500107923407201,0.06656891753785471,0
-0.9361623113413637,-0.4181979943588368,0
1.2799737564149716,-1.5193946151311226,0
-3.3381288793919435,-0.17068014919375343,0
-3.073739466820452,-1.4654715495849577,0
0.15695677909841482,-1.6947084044069889,0
-0.4616544265402884,-0.39117643736054836,0
1.9399806218623905,0.46242861433600785,0
-0.9475967224053182,2.212827500852953,0
2.4674351476487666,3.305294649583671,0
0.29667180493933915,-1.335745383370298,0
-1.2892250342184055,1.6618788421933777,0
1.3706083940185216,-3.698590929503706,0
0.816988415492022,-0.0808728528269457,0
1.1534257680993198,1.7550412205712376,0
-1.8949299073068124,-3.4075262306035468,0
3.157120632360211,1.7613053100155238,0
-1.9603151704563622,3.3329454195403923,0
0.23774173816642694,-1.3711794116276577,0
0.6981302418397551,-0.8724415574515452,0
-1.0850084199989332,1.5384039317811693,0
3.183091678901826,-0.5612435979535724,0
-1.9409497954153845,2.308929926475309,0
0.10614091503047063,-0.33873756277119327,0
1.1466775674325536,1.5396419787877782,0
-0.4464196009154935,-1.6830476836147827,0
0.3835858904598934,-4.2029866264721685,0
2.2183699670753936,-0.5350924957276095,0
-0.08034540562173363,-3.9445021682329218,0
-0.8521640604006341,0.6015565856702618,0
1.3082362233243132,0.43860245216038823,0
-0.9972417524464339,-1.639697720651491,0
0.7948427580507162,-1.2842718842381555,0
0.24411969651063553,-1.4478164647460734,0
-0.9486545816904814,-0.9399409808710735,0
-3.1378600850158738,0.7864618874668169,0
1.8502975837678264,-1.7203095930167933,0
-0.684469935142194,0.5751747890169291,0
-2.596526632417159,-1.7711544748892243,0
-1.850266326763839,1.628306898487515,0
-3.233281161921761,-0.962057051101815,0
0.33433542391272036,2.229115082516031,0
0.5069710493826918,0.15944050295954437,0
1.3185952838032196,0.8653823761876128,0
5.21882459444895,0.7985498334818738,0
-4.589118223710442,2.402250959962353,0
-0.5690527098883125,-2.907498456564001,0
-1.8001836731541547,2.24403088347404,0
0.6544402952478303,3.6741743516421828,0
3.7939856033559094,5.075022842672514,0
1.7121016773026745,0.6169917249402976,0
-2.3296163636267107,0.5499353922035395,0
2.7903754831314576,-1.3225550636731385,0
-3.204245935164412,3.617121872104694,0
0.851287792571173,2.08225693313387,0
0.8497861574978751,-0.25276039781703513,0
-1.3607459923583634,-0.1809619096201638,0
-0.13777704745405858,-0.04071438438752699,0
-2.4255003315171684,1.7581236708154937,0
0.14721381705928288,-1.5072713756062528,0
-3.7875700497481857,1.3444732221501707,0
-2.043129074288374,1.4252778249817577,0
-0.6240410893748564,-0.3038995555809475,0
0.31981399083426204,0.7839154996108801,0
-0.46006430305252194,0.9916226452973528,0
-3.207636265829873,1.2850308159423467,0
-1.5835395478363965,-2.898005421979338,0
-0.6045145467212044,0.18471038631347486,0
-3.105193715882049,-0.16118521048885745,0
1.8481261685143835,-0.7489914681314241,0
-0.7806726387151709,-0.0649670988879391,0
1.9496540413940533,-5.05185904174042,0
-2.3617838337614945,0.6355579971273625,0
0.3397907799913794,-0.3218469801932267,0
-0.9170220847969923,3.055216395060447,0
-1.2335605286510738,-0.8996047843572776,0
